24,48,26,24,3,77,25,48,73,54,0,74,48,28,50,3,1,75,4,26,72,73,48,3,50,24,48,3,51,78,27,24,50,50,27,2,26,151,149,97,151,145,144,145,96,96,120,149,145,148,145,172,172,145,149,173,145,151,120,120,149,150,148,120,151,149,149,145,150,50,25,25,76,1,3,76,50,3,73,2,28,77,1,77,25,6,0,3,2,74,27,48,51,49,25,24,75,78,50,0,26
74,1,6,26,1,72,29,73,73,76,3,2,30,54,48,77,51,76,79,74,24,73,31,73,74,50,2,1,75,74,2,49,55,26,25,2,72,120,150,172,145,97,148,121,121,150,151,97,149,151,149,120,96,173,144,172,149,150,121,148,144,150,148,55,150,121,149,151,144,26,0,49,27,3,27,72,49,1,50,52,0,53,26,50,1,26,0,2,24,77,73,399,400,25,31,73,50,51,0,2,0
73,52,51,73,76,74,3,48,25,49,24,3,24,0,0,73,50,73,48,27,50,50,7,73,73,73,1,49,53,51,72,49,5,27,1,5,0,144,148,148,75,78,76,0,74,52,0,27,0,24,24,0,24,73,72,49,3,73,24,48,75,1,51,72,0,74,149,149,121,54,75,51,49,5,75,75,75,5,3,54,0,26,54,26,75,73,50,48,48,74,25,423,424,24,50,30,72,72,24,25,76
27,24,75,3,2,51,51,5,72,48,27,50,1,72,73,4,77,51,72,26,2,78,30,25,50,1,50,73,31,26,49,3,74,27,73,53,30,173,148,30,75,48,2,0,75,75,48,0,27,48,2,77,54,26,24,50,24,1,48,79,30,50,73,50,27,2,49,151,121,2,75,3,74,48,52,48,72,50,74,72,55,76,28,1,24,6,75,49,74,25,50,447,448,3,75,3,50,51,51,0,7
24,74,3,77,2,75,72,26,55,73,51,73,74,75,51,73,28,25,72,1,51,24,48,29,77,49,50,54,74,75,73,48,24,25,30,73,49,151,145,2,25,73,49,54,3,25,72,30,1,27,49,3,3,77,26,77,3,79,25,0,2,26,77,2,1,78,78,148,149,25,74,72,29,6,27,3,24,75,50,25,72,5,7,1,24,27,7,2,24,1,52,24,73,74,0,27,24,25,3,51,25
7,24,51,51,31,48,3,77,72,0,3,51,74,75,27,72,0,49,53,27,74,1,50,74,54,78,52,76,26,73,73,49,26,27,27,48,75,148,120,25,48,24,26,27,30,6,27,50,0,50,24,25,29,3,73,49,24,27,48,51,0,50,49,5,54,77,2,149,151,50,76,1,1,26,24,52,0,79,74,74,48,26,25,48,48,26,74,1,27,76,25,73,73,25,27,49,24,72,51,48,75
49,25,2,48,27,50,3,5,49,0,0,73,50,75,73,48,51,53,76,31,50,31,49,75,76,26,51,0,78,75,1,24,24,75,54,3,3,172,150,72,24,0,24,0,79,79,50,26,4,77,1,27,1,26,28,77,73,26,72,72,49,4,3,27,73,74,25,72,54,1,29,74,72,1,30,72,2,25,27,48,72,1,75,51,55,51,50,49,55,48,77,172,150,48,75,3,1,30,74,53,28
25,3,28,50,73,72,75,49,51,49,25,74,26,51,48,27,26,27,79,75,7,79,73,24,25,49,0,2,24,26,26,79,26,74,4,2,55,4,51,49,27,72,26,1,72,49,76,2,74,75,53,0,24,27,48,73,24,30,74,25,51,73,72,3,49,27,3,393,394,52,50,72,75,3,48,25,75,50,72,27,73,3,6,5,50,73,49,25,75,1,51,97,96,72,72,3,1,0,2,24,54
27,0,0,72,1,2,25,53,24,75,77,55,49,3,49,31,7,75,4,3,6,3,75,2,3,7,1,26,1,25,0,53,77,3,52,6,7,51,25,0,3,27,74,48,50,50,26,74,3,51,31,1,51,74,72,2,2,3,30,1,51,3,48,1,50,51,77,417,418,25,24,74,50,48,4,27,27,2,28,1,50,26,3,0,3,55,29,73,75,48,73,97,144,26,4,1,25,52,75,55,0
0,2,25,3,55,74,48,0,76,48,50,72,1,76,1,79,2,48,3,53,27,3,3,24,28,49,53,7,1,30,54,2,51,26,4,25,49,73,2,1,51,2,0,79,55,7,50,7,24,4,76,72,53,49,0,48,74,50,79,75,76,49,79,24,49,0,27,441,442,79,0,73,48,73,49,50,1,55,48,50,25,78,75,75,31,75,24,25,25,25,54,120,144,0,26,72,0,2,26,26,27
72,75,25,26,73,0,50,75,2,3,0,0,28,74,50,0,7,25,48,48,55,2,0,78,75,55,75,0,26,75,5,26,1,5,49,72,26,6,1,50,0,49,26,2,51,48,51,48,50,27,26,27,6,50,73,49,55,25,76,79,27,51,74,27,2,55,73,26,48,51,72,3,76,24,74,72,1,51,53,75,75,50,6,49,53,75,25,7,2,48,25,97,120,49,50,75,0,5,27,74,2
72,1,50,1,2,73,7,48,1,72,49,26,4,52,24,74,25,72,74,50,72,1,29,77,26,48,74,51,26,26,27,49,3,73,25,54,51,26,73,73,2,73,49,26,1,49,27,50,1,74,50,25,79,3,3,72,51,54,50,27,26,3,2,26,26,27,1,72,27,74,1,30,25,54,53,51,24,29,2,2,1,49,30,6,26,25,1,49,24,2,72,121,169,25,24,52,48,6,75,27,27
24,25,1,26,76,25,31,26,51,51,28,53,76,0,24,74,49,72,75,74,26,49,25,4,3,31,24,2,75,2,24,28,27,50,75,75,75,5,27,28,24,72,72,73,3,1,0,28,72,72,72,24,25,28,1,26,73,7,53,1,72,28,5,78,51,49,48,170,171,26,73,72,25,26,50,0,72,51,48,2,29,3,75,27,73,74,5,72,72,24,2,120,145,73,1,49,49,3,26,3,72
76,2,75,26,52,53,30,49,4,74,76,73,0,72,53,72,49,29,73,3,73,72,72,49,72,48,73,48,50,54,53,0,5,27,72,26,54,172,120,144,144,121,96,148,121,97,150,151,97,96,96,145,150,27,48,0,25,31,27,51,2,1,74,3,51,73,48,122,147,79,48,4,24,51,78,49,73,25,50,3,2,77,26,2,51,3,25,55,50,74,48,121,169,76,24,7,27,49,75,73,24
54,0,49,51,2,0,0,24,26,3,52,3,74,50,50,72,25,49,73,24,7,0,26,50,74,74,31,2,26,51,26,27,0,30,73,50,49,149,150,121,151,148,120,149,151,97,148,97,148,149,145,150,96,3,0,3,79,51,1,1,48,26,51,54,30,73,2,98,123,27,75,72,72,26,75,73,52,53,74,51,0,74,51,25,52,75,24,74,51,24,151,145,168,0,78,48,54,0,75,25,28
0,72,5,51,2,74,2,49,1,4,5,24,6,24,75,1,74,3,74,0,73,77,0,28,6,3,74,74,49,48,54,25,6,2,50,51,25,75,24,28,50,49,27,72,52,49,26,26,25,5,48,24,27,73,72,27,79,50,31,2,54,2,25,172,120,145,121,169,96,97,169,144,121,144,121,120,96,144,121,96,121,168,144,96,120,144,144,121,96,97,144,97,97,1,55,27,52,24,75,75,49
73,49,26,0,24,72,51,0,51,49,28,52,31,25,27,50,73,27,27,49,49,79,50,73,28,51,73,0,0,50,49,0,74,49,6,28,3,27,74,2,49,25,30,25,24,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,51,6,170,120,169,96,168,169,169,145,97,96,120,145,168,121,121,145,145,97,97,169,144,145,144,168,120,169,169,97,121,97,148,27,50,55,4,49,54,73,30
54,48,2,75,5,48,75,49,50,2,51,3,51,51,49,49,29,4,24,24,24,72,25,50,31,4,1,50,0,3,26,49,49,4,52,75,49,30,27,75,31,51,48,25,24,216,217,218,216,217,218,216,217,218,216,217,218,216,217,218,4,73,7,25,74,25,24,50,76,50,0,27,49,6,49,54,72,2,50,74,4,24,0,73,2,0,50,0,49,4,55,1,55,0,2,3,48,74,73,75,2
1,27,6,0,77,48,3,0,1,27,2,3,73,1,54,24,74,3,72,28,74,50,77,25,2,77,26,72,0,3,49,51,49,25,73,1,2,74,49,7,24,3,50,1,0,240,241,242,240,241,242,240,241,242,240,241,242,240,241,242,24,2,49,6,30,72,1,0,77,24,72,3,6,24,72,2,2,49,3,25,5,1,49,2,73,48,1,25,7,27,25,1,31,2,30,55,74,54,2,26,72
25,2,1,74,0,25,48,2,2,48,25,72,72,51,1,72,26,76,2,26,48,1,74,5,2,24,24,26,2,54,24,25,75,75,48,74,2,55,73,73,25,0,54,72,51,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,24,0,51,75,72,74,74,74,24,26,7,74,30,3,55,5,0,51,75,51,53,26,73,76,73,48,49,54,1,6,49,79,27,25,6,25,24,75,24,74,49
24,72,6,30,26,75,50,25,75,55,2,49,5,27,49,24,24,27,24,55,76,4,79,72,26,73,1,53,73,50,26,75,1,3,6,77,2,75,72,1,2,48,28,72,1,216,217,218,216,217,218,216,217,218,216,217,218,216,217,218,73,74,26,2,73,2,73,48,26,0,48,25,49,2,24,78,1,3,51,55,51,72,25,27,49,78,28,24,1,75,73,50,30,72,73,24,75,74,24,50,26
73,73,0,26,2,6,53,72,27,2,27,50,26,2,75,3,74,51,51,75,4,25,49,49,50,74,26,27,72,26,74,50,74,48,75,49,30,51,25,49,74,0,24,0,0,29,2,51,50,75,26,74,5,76,77,27,24,26,6,51,50,72,55,2,0,5,49,72,3,27,2,51,3,51,26,73,25,73,49,79,51,79,31,1,3,26,30,31,24,48,78,77,75,75,3,0,72,72,50,52,48
